# ==========================================
# STELLARSOIL PROJECT REQUIREMENTS
# Farm-to-Consumer Platform
# ==========================================

# ==========================================
# 1. SYSTEM REQUIREMENTS
# ==========================================
Node.js >= 16.x
MongoDB >= 4.4
npm >= 8.x
Git

# Optional:
Python >= 3.8 (for ML/certificate processing scripts)

# ==========================================
# 2. SERVER DEPENDENCIES (Node.js/Express)
# ==========================================

## Core Framework
express@^4.18.2                 # Web framework
firebase@^10.14.1               # Firebase SDK

## Utilities
date-fns@^4.1.0                 # Date utilities
react-intersection-observer@^9.16.0 # Intersection observer

## Fonts
@fontsource/inter@^5.0.8        # Inter font
@fontsource/montserrat@^5.0.8   # Montserrat font

## Development Tools
@vitejs/plugin-react@^4.2.1     # Vite React plugin
eslint@^8.57.0                  # Linting
prettier@^3.2.5                 # Code formatting
vitest@^1.3.1                   # Testing framework
@testing-library/react@^14.2.1  # React testing utilities
@testing-library/jest-dom@^6.1.4 # Jest DOM matchers
cypress@^13.6.6                 # E2E testing

# ==========================================
# 4. PYTHON DEPENDENCIES (Optional)
# ==========================================
# For ML price prediction and certificate OCR
# Install with: pip install -r requirements.txt

pandas>=1.5.0                   # Data manipulation
numpy>=1.24.0                   # Numerical computing
scikit-learn>=1.2.0             # Machine learning
opencv-python>=4.8.0            # Image processing (OCR)
pytesseract>=0.3.10             # OCR engine
Pillow>=10.0.0                  # Image handling
joblib>=1.3.0                   # Model serialization

# ==========================================
# 5. ENVIRONMENT VARIABLES REQUIRED
# ==========================================

## Server (.env in /server)
MONGO_URI=mongodb://localhost:27017/stellarsoil
PORT=5000
NODE_ENV=development
JWT_SECRET=your_secret_key_here

## Email Service (optional)
EMAIL_FROM=noreply@stellarsoil.com
EMAIL_HOST=smtp.example.com
EMAIL_PORT=587
EMAIL_USER=your_email
EMAIL_PASS=your_password
RESEND_API_KEY=your_resend_key

## Payment Gateway
RAZORPAY_KEY_ID=your_razorpay_key
RAZORPAY_KEY_SECRET=your_razorpay_secret

## Firebase
FIREBASE_PROJECT_ID=your_project_id
FIREBASE_PRIVATE_KEY=your_private_key
FIREBASE_CLIENT_EMAIL=your_client_email

## Government Data API (optional)
GOV_DATA_API_KEY=your_api_key_here

## Cloudinary (image storage)
CLOUDINARY_CLOUD_NAME=your_cloud_name
CLOUDINARY_API_KEY=your_api_key
CLOUDINARY_API_SECRET=your_api_secret

## SMS Service
TWILIO_ACCOUNT_SID=your_twilio_sid
TWILIO_AUTH_TOKEN=your_twilio_token
TWILIO_PHONE_NUMBER=your_phone_number

## Google AI
GEMINI_API_KEY=your_gemini_key

## Client (.env in /client)
VITE_API_URL=http://localhost:5000
VITE_FIREBASE_API_KEY=your_firebase_key
VITE_FIREBASE_AUTH_DOMAIN=your_auth_domain
VITE_FIREBASE_PROJECT_ID=your_project_id
VITE_FIREBASE_STORAGE_BUCKET=your_storage_bucket
VITE_FIREBASE_MESSAGING_SENDER_ID=your_sender_id
VITE_FIREBASE_APP_ID=your_app_id

# ==========================================
# 6. DATABASE REQUIREMENTS
# ==========================================

## MongoDB Collections
- users
- farms
- products
- orders
- carts
- certificates
- notifications
- appointments
- doctors
- farmmanagements
- pricehistories (for ML predictions)
- govprices (cached government prices)

## Required Indexes
farms.location - 2dsphere (geo-spatial)
farms.certificationScore - descending
products.name - text
products.description - text
products.tags - text
products.farm - ascending
products.category - ascending
products.isActive - ascending
users.email - unique
users.role - ascending

# ==========================================
# 7. EXTERNAL SERVICES NEEDED
# ==========================================

## Required
- MongoDB Database (local or Atlas)
- Node.js Runtime

## Optional but Recommended
- Cloudinary (image CDN)
- Razorpay (payments)
- Resend/SMTP (emails)
- Firebase (push notifications)
- Government Data API (price data)
- Google Gemini AI (chatbot)
- Twilio (SMS)

# ==========================================
# 8. BROWSER REQUIREMENTS
# ==========================================

## Minimum Browser Support
- Chrome >= 90
- Firefox >= 88
- Safari >= 14
- Edge >= 90

## Required Browser Features
- Geolocation API (for location-based search)
- LocalStorage
- Fetch API
- WebSocket (for real-time features)
- Service Workers (for PWA features)

# ==========================================
# 9. INSTALLATION STEPS
# ==========================================

1. Clone repository
2. Install Node.js dependencies:
   cd server && npm install
   cd ../client && npm install

3. Configure environment variables (.env files)

4. Initialize MongoDB indexes:
   cd server && npm run init:db

5. Seed admin account:
   npm run seed:admin

6. (Optional) Seed test data:
   npm run seed:db

7. Start development servers:
   Server: npm run dev (in /server)
   Client: npm run dev (in /client)

# ==========================================
# 10. PRODUCTION DEPLOYMENT REQUIREMENTS
# ==========================================

## Server
- Node.js hosting (Heroku, AWS, DigitalOcean, etc.)
- MongoDB Atlas or self-hosted MongoDB
- SSL certificate (HTTPS)
- Domain name
- Environment variables configured
- CORS configured for production domain

## Client
- Static hosting (Netlify, Vercel, Cloudflare Pages)
- Build command: npm run build
- Publish directory: dist
- Environment variables configured

## Performance
- CDN for static assets
- Database indexes created
- Rate limiting configured
- Caching strategy implemented
- Image optimization (via Cloudinary)

# ==========================================
# 11. KEY FEATURES IMPLEMENTED
# ==========================================

✅ User Authentication & Authorization
✅ Farmer Registration with Kisan ID
✅ Farm Profile Management
✅ Certificate Upload & Scoring
✅ Product Listing with Images
✅ Geo-Based Product Discovery
✅ Distance Calculation & Filtering
✅ Certification-Based Sorting
✅ Government Price Integration
✅ ML Price Prediction
✅ Shopping Cart
✅ Order Management
✅ Payment Integration (Razorpay)
✅ Multi-Language Support (i18n)
✅ Real-Time Notifications
✅ Analytics Dashboard
✅ Admin Panel
✅ Doctor/Expert Consultation
✅ Farm Management Tools
✅ Marketplace with Filters
✅ Favorites System
✅ Review & Rating System

# ==========================================
# 12. TESTING REQUIREMENTS
# ==========================================

## Backend Testing
- API endpoint testing
- Database connection tests
- Authentication tests
- Geo-search accuracy tests

## Frontend Testing
- Component unit tests (Vitest)
- E2E tests (Cypress)
- Browser compatibility tests
- Mobile responsiveness tests
- Geolocation testing

## Performance Testing
- API response times
- Database query optimization
- Frontend load times
- Image loading performance

# ==========================================
# END OF REQUIREMENTS
# ==========================================
